0,*,*,*,<think>#Newline<set name="topic">noanswer</set>#Newline</think>#Newline<srai><input/></srai>,ciso.aiml
0,<SET>QUESTIONWORDS</SET> * <SET>INFOSECVOCABULARY</SET>,*,NOANSWER,<think>#Newline  <set name="topic">unknown</set>#Newline  </think>#Newline  unknown,ciso.aiml
0,*,*,NOANSWER,<think>#Newline<set name="topic">unknown</set>#Newline</think>#Newline#NewlineI am best at answering questions about information security,ciso.aiml
0,WHAT IS <SET>SECURITYSYNONYMS</SET> SECURITY,*,*,The collection of technologies#Comma processes#Comma and practices that protect networked computer systems from unauthorized use or harm.,ciso.aiml
0,WHAT IS INFORMATION SECURITY,*,*,information security relates to the confidentiality#Comma integrity and availability of data irrespective of whether it is physical or digital.,ciso.aiml
0,WHAT IS A CYBER ATTACK,*,*,a cyber attack is  An offensive action by a malicious actor that is intended to undermine the functions of networked computers and their related resources#Comma including unauthorized access#Comma unapproved changes#Comma and malicious destruction.,ciso.aiml
0,WHAT ARE SOME EXAMPLES OF CYBER ATTACKS,*,*,a denialof service attack#Comma man in the middle attack#Comma a distributed denial of service attack#Comma brute forcing of credentials#Comma hash collisions,ciso.aiml
0,WHAT ARE THE PROSPECTS IN CYBER SECURITY,*,*,the prospects are good especially if you can be specific in one area such as penitration testing#Comma code quality review etc at least to start with. also see<a href="http://krebsonsecurity.com/tag/security-career-advice/">This collection of advice from Brian Crebs</a>,ciso.aiml
0,HOW DO I LEARN CYBER SECURITY,*,*,start by reading and then setup a lab where you can try fundamentals in a safe environment,ciso.aiml
0,WHAT IS A CYBER THREAT,*,*,a cyber threat is the probability of a cyber attack,ciso.aiml
0,WHAT IS A RISK ASSESSMENT,*,*,estimating the probability of a threat agent exploiting that threat,ciso.aiml
0,WHAT IS A THREAT AGENT,*,*,a threat agent is an acter who will exploit a threat,ciso.aiml
0,WHAT IS HACKING,*,*,see this page for a definition of hacking.#Newline<a href="http://www.dictionary.com/browse/hacking">hack-ing</a>#Newlinein the context of computers#Comma it commonly refers to gaining unauthorized access to a computer. However#Comma it is also used to indicate a bit of work that involves deep knowledge of computer systems or that involves using programming tricks,ciso.aiml
0,WHAT SKILLS DO I NEED TO BECOME A HACKER,*,*,curiosity and persistance. Technology skills depend on what you want to hack. For example#Comma if you want to hack a web application#Comma learn how HTML and underlying frameworks function. If you want to break into a linux machine#Comma learn protocol stacks and the workings of operating systems,ciso.aiml
0,WHAT IS THE BEST WAY TO LEARN HACKING?,*,*,Setup a home lab using virtual machines and read books that provide hands on examples and try them,ciso.aiml
0,WHAT KEEPS YOU AWAKE AT NIGHT,*,*,One of the things that I do is to constantly look for enterprise wide  patterns of events that are precursers to an attack. These go beyond individual tools. Thret intelligence plays a key role here along with event corelation. I am not only talking about feeds that tools provide but also tracking social media and the conversations that stake holders are having about the company. I have an incident management framework in place to handle a crisis.,ciso.aiml
0,HOW DO YOU STAY UPDATED,*,*,I track several blogs and industry forums as well as social media to stay updated on vulnerabilities#Comma large attacks irrespective of thevictim's domain. I maintain a strong interface with product vendors to stay updated with the latest fixes in their products.,ciso.aiml
0,WHO IS A SCRIPT KIDDY,*,*,A person who does not have deep knowledge of systems but uses tools to break into computer systems or networks,ciso.aiml
0,WHO IS A WHITE HAT *,*,*,An ethical hacker who utilizes his skills to help,ciso.aiml
0,WHO IS A BLACK HAT HACKER *,*,*,Most hackers do not wear hats. a black hat hacker is an individual who breaches computers or network for malicious ends.,ciso.aiml
0,WHO IS A GRAY HAT HACKER *,*,*,a gray hat hacker is an individual who make at times break the law or violate typical standards of behaviour when breaching computer systems. However#Comma the intent behind the the violations is not malicious.,ciso.aiml
0,WHAT IS CYBER SECURITY,*,*,Cyber security deals with protecting digital information usually on the Internet against attacks orcestrated via other computers or networks of computers or similar devices.,ciso.aiml
0,WHAT IS IT SECURITY,*,*,<srai>WHAT IS CYBER SECURITY</srai>,ciso.aiml
0,WHAT IS CLOUD COMPUTING,*,*,Cloud computing is an umbrela term that means different things to different people. in its simplest form#Comma it means on demand access to computing resources that is elastic and scalable without human intervention. This also means that the use of these resources is measured.<a href="http://www.service-architecture.com/articles/cloud-computing/cloud_computing_definition.html">Cloud Computing Definition</a>,ciso.aiml
0,WHO IS A HACKER,*,*,An individual who uses system features in a way they were not designed for or someone who knows a system intimately and is able to use that knowledge in novel ways. Yes#Comma some individuals do break into computer systems.,ciso.aiml
0,WHAT IS ACCESS CONTROL,*,*,Access Control ensures that resources are only granted to those#Newline               users who are entitled to them.,ciso.aiml
0,WHAT IS AN ACCESS CONTROL LIST OR ACL,*,*,A mechanism that implements access control for a system resource#Newline               by listing the identities of the system entities that are#Newline               permitted to access the resource.,ciso.aiml
0,WHAT IS AN ACCESS CONTROL SERVICE,*,*,A security service that provides protection of system resources#Newline               against unauthorized access. The two basic mechanisms for#Newline               implementing this service are ACLs and tickets.,ciso.aiml
0,WHAT IS ACCESS MANAGEMENT,*,*,Access Management is the maintenance of access information which#Newline               consists of four tasks: account administration#Comma maintenance#Comma#Newline               monitoring#Comma and revocation.,ciso.aiml
0,WHAT IS AN ACCESS MATRIX,*,*,An Access Matrix uses rows to represent subjects and columns to#Newline               represent objects with privileges listed in each cell.,ciso.aiml
0,WHAT IS ACCOUNT HARVESTING,*,*,Account Harvesting is the process of collecting all the legitimate#Newline               account names on a system.,ciso.aiml
0,WHAT IS ACK PIGGYBACKING,*,*,ACK piggybacking is the practice of sending an ACK or#Newline               acknowledgement inside another packet going to the same#Newline               destination.,ciso.aiml
0,WHAT IS ACTIVE CONTENT,*,*,Program code embedded in the contents of a web page. When the page#Newline               is accessed by a web browser#Comma the embedded code is automatically#Newline               downloaded and executed on the user's workstation. Examples of#Newline               active content technologies include Java applets#Comma ActiveX controls,ciso.aiml
0,WHAT ARE ACTIVITY MONITORS,*,*,Activity monitors aim to prevent virus infection by looking for#Newline               for malicious activity on a system#Comma and blocking that activity#Newline               when possible.,ciso.aiml
0,WHAT IS ADDRESS RESOLUTION PROTOCOL OR ARP,*,*,Address Resolution Protocol (ARP) is a protocol for mapping an#Newline               Internet Protocol address to a physical machine address that is#Newline               recognized in the local network. A table#Comma usually called the ARP#Newline               cache#Comma is used to maintain a correlation between each MAC address#Newline               and its corresponding IP address. ARP provides the protocol rules#Newline               for making this correlation and providing address conversion in#Newline               both directions.,ciso.aiml
0,WHAT IS ADVANCED ENCRYPTION STANDARD OR AES,*,*,An encryption standard being developed by NIST. Intended to#Newline               specify an unclassified#Comma publicly-disclosed#Comma symmetric encryption#Newline               algorithm.,ciso.aiml
0,WHAT IS AN ALGORITHM,*,*,A finite set of step-by-step instructions for a problem-solving or#Newline               computation procedure#Comma especially one that can be implemented by a#Newline               computer.,ciso.aiml
0,WHAT IS AN APPLET,*,*,Java programs; an application program that uses the client's web#Newline               browser to provide a user interface.,ciso.aiml
0,WHAT IS THE ARPANET,*,*,Advanced Research Projects Agency Network#Comma a pioneering#Newline               packet-switched network that was built in the early 1970s under#Newline               contract to the US Government#Comma led to the development of#Newline               today&amp;#039;s Internet#Comma and was decommissioned in June 1990.,ciso.aiml
0,WHAT IS ASYMMETRIC CRYPTOGRAPHY,*,*,Public-key cryptography; A modern branch of cryptography in which#Newline               the algorithms employ a pair of keys (a public key and a private#Newline               key) and use a different component of the pair for different steps#Newline               of the algorithm.,ciso.aiml
0,WHAT IS ASYMMETRIC WARFARE,*,*,Asymmetric warfare is the fact that a small investment of the attacker#Comma properly leveraged#Comma can yield incredible results.,ciso.aiml
0,WHAT IS AUDITING,*,*,Auditing in the context of information security is the information#Newline               gathering and analysis of assets to ensure such things as policy#Newline               compliance and security from vulnerabilities.,ciso.aiml
0,WHAT IS AUTHENTICATION,*,*,Authentication is the process of confirming the correctness of the#Newline               claimed identity.,ciso.aiml
0,WHAT IS AUTHENTICITY,*,*,Authenticity is the validity and conformance of the original#Newline               information.,ciso.aiml
0,WHAT IS AUTHORIZATION,*,*,Authorization is the approval#Comma permission#Comma or empowerment for#Newline               someone or something to do something.,ciso.aiml
0,WHAT IS AN AUTONOMOUS SYSTEM,*,*,One network or series of networks that are all under one#Newline               administrative control. An autonomous system is also sometimes#Newline               referred to as a routing domain. An autonomous system is assigned#Newline               a globally unique number#Comma sometimes called an Autonomous System#Newline               Number (ASN).,ciso.aiml
0,WHAT IS AVAILABILITY,*,*,Availability is the need to ensure that the business purpose of#Newline               the system can be met and that it is accessible to those who need#Newline               to use it.,ciso.aiml
0,WHAT IS A BACKDOOR,*,*,A backdoor is a tool installed after a compromise to give an#Newline               attacker easier access to the compromised system around any#Newline               security mechanisms that are in place.,ciso.aiml
0,WHAT IS BANDWIDTH,*,*,Commonly used to mean the capacity of a communication channel to#Newline               pass data through the channel in a given amount of time. Usually#Newline               expressed in bits per second.,ciso.aiml
0,WHAT IS A BANNER,*,*,A banner is the information that is displayed to a remote user#Newline               trying to connect to a service. This may include version#Newline               information#Comma system information#Comma or a warning about authorized#Newline               use.,ciso.aiml
0,WHAT IS BASIC AUTHENTICATION,*,*,Basic Authentication is the simplest web-based authentication#Newline               scheme that works by sending the username and password with each#Newline               request.,ciso.aiml
0,WHAT IS A BASTION HOST,*,*,A bastion host has been hardened in anticipation of#Newline               vulnerabilities that have not been discovered yet.,ciso.aiml
0,WHAT IS BIND,*,*,BIND stands for Berkeley Internet Name Domain and is an#Newline               implementation of DNS. DNS is used for domain name to IP address#Newline               resolution.,ciso.aiml
0,WHAT IS BIOMETRICS,*,*,Biometrics use physical characteristics of the users to determine#Newline               access.,ciso.aiml
0,WHAT IS A BIT,*,*,The smallest unit of information storage; a contraction of the#Newline               term "binary digit;" one of two symbols?0" (zero) and "1" (one) -#Newline               that are used to represent binary numbers.,ciso.aiml
0,WHAT IS A BLOCK CIPHER,*,*,A block cipher encrypts one block of data at a time.,ciso.aiml
0,WHAT IS A BOOT RECORD INFECTOR,*,*,A boot record infector is a piece of malware that inserts#Newline               malicious code into the boot sector of a disk.,ciso.aiml
0,WHAT IS THE BORDER GATEWAY PROTOCOL OR BGP,*,*,An inter-autonomous system routing protocol. BGP is used to#Newline               exchange routing information for the Internet and is the protocol#Newline               used between Internet service providers (ISP).,ciso.aiml
0,WHAT IS A BOTNET,*,*,A botnet is a large number of compromised computers that are used#Newline               to create and send spam or viruses or flood a network with#Newline               messages as a denial of service attack.,ciso.aiml
0,WHAT IS A BRIDGE,*,*,A product that connects a local area network (LAN) to another#Newline               local area network that uses the same protocol (for example#Comma#Newline               Ethernet or token ring).,ciso.aiml
0,WHAT IS BRITISH STANDARD 7799,*,*,A standard code of practice and provides guidance on how to secure#Newline               an information system. It includes the management framework#Comma#Newline               objectives#Comma and control requirements for information security#Newline               management systems.,ciso.aiml
0,WHAT IS A BROADCAST,*,*,To simultaneously send the same message to multiple recipients.#Newline               One host to all hosts on network.,ciso.aiml
0,WHAT IS A BROADCAST ADDRESS,*,*,An address used to broadcast a datagram to all hosts on a given#Newline               network using UDP or ICMP protocol.,ciso.aiml
0,WHAT IS A BROWSER,*,*,A client computer program that can retrieve and display#Newline               information from servers on the World Wide Web.,ciso.aiml
0,WHAT IS BRUTE FORCE,*,*,A cryptanalysis technique or other kind of attack method involving#Newline               an exhaustive procedure that tries all possibilities#Comma one-by-one.,ciso.aiml
0,WHAT IS A BUFFER OVERFLOW,*,*,A buffer overflow occurs when a program or process tries to store#Newline               more data in a buffer (temporary data storage area) in a#Newline               computer's memory than it was intended to hold. Since buffers are#Newline               created to contain a finite amount of data#Comma the extra information#Newline               - which has to go somewhere - can overflow into adjacent buffers#Comma#Newline               corrupting or overwriting the valid data held in them.,ciso.aiml
0,WHAT IS A BUSINESS CONTINUITY PLAN OR BCP,*,*,A Business Continuity Plan is the plan for emergency response#Comma#Newline               backup operations#Comma and post-disaster recovery steps that will#Newline               ensure the availability of critical resources and facilitate the#Newline               continuity of operations in an emergency situation.,ciso.aiml
0,WHAT IS BUSINESS IMPACT ANALYSIS OR BIA,*,*,A Business Impact Analysis determines what levels of adverse#Newline               impact usually in the form of down time to a system are tolerable.,ciso.aiml
